10100000 //   0 // seti 7            
00000111 
00000000 
01100000 //   3 // move $m0          
10100000 //   4 // seti 2            
00000010 
00000000 
01100001 //   7 // move $m1          
00011111 //   8 // nor  $m31         
01100010 //   9 // move $m2          
00011111 //  10 // nor  $m31         
00100000 //  11 // add  $m0          
10100000 //  12 // seti 33           
00100001 
00000000 
01110111 //  15 // move $m23         
11010111 //  16 // jl   $m23 010 $m28 
01011100
00011111 //  18 // nor  $m31         
00111110 //  19 // add  $m30         
00100010 //  20 // add  $m2          
01100010 //  21 // move $m2          
00011111 //  22 // nor  $m31         
00000001 //  23 // nor  $m1          
00111110 //  24 // add  $m30         
00100000 //  25 // add  $m0          
01100000 //  26 // move $m0          
10100000 //  27 // seti 10           
00001010 
00000000 
01110111 //  30 // move $m23         
11010111 //  31 // jl   $m23 111 $m28 
11111100
00011111 //  33 // nor  $m31         
00100000 //  34 // add  $m0          
00100001 //  35 // add  $m1          
01100000 //  36 // move $m0          
00011111 //  37 // nor  $m31         
00111111 //  38 // add  $m31         
00100010 //  39 // add  $m2          
01100010 //  40 // move $m2          
10100000 //  41 // seti 1000         
11101000 
00000011 
01101000 //  44 // move $m8          
00011111 //  45 // nor  $m31         
00100000 //  46 // add  $m0          
10001000 //  47 // sd   $m8          
10100000 //  48 // seti 1002         
11101010 
00000011 
01101001 //  51 // move $m9          
00011111 //  52 // nor  $m31         
00100001 //  53 // add  $m1          
10001001 //  54 // sd   $m9          
10100000 //  55 // seti 1004         
11101100 
00000011 
01101010 //  58 // move $m10         
00011111 //  59 // nor  $m31         
00100010 //  60 // add  $m2          
10001010 //  61 // sd   $m10         
11011111 //  62 // jl   $m31 111 $m28 
11111100
